date,country,cases,deaths,recovered,new_cases,new_deaths,new_recovered,lcases,ldeaths,lrecovered,deathrecovered,active,casesmv7,deathsmv7,recoveredmv7,activemv7,active14,active18,lactive14,lactive18,deathactive14,recoveredactive14,deathrecoveredactive14,deathactive18,recoveredactive18,deathrecoveredactive18,active14mv7,active18mv7,lactive14mv7,lactive18mv7,deathactive14mv7,recoveredactive14mv7,deathrecoveredactive14mv7,deathactive18mv7,recoveredactive18mv7,deathrecoveredactive18mv7,new_layoffs,layoffs,reservations,ridership,unemployment_yoy,unemployment,index_limittravel,index_selfisolate,index_limitsocialdomest,index_econrelief,index_total,index_stringency,index_stringencynospend,bnccindx,bnccexp,bnccpbk,retail_and_recreation_percent_ch,grocery_and_pharmacy_percent_cha,parks_percent_change_from_baseli,transit_stations_percent_change_,workplaces_percent_change_from_b,residential_percent_change_from_
2020-02-23,Canada,10,0,4,1,0,0,2.3025851,,1.3862944,4,6,8.7142859,0,2.7142856,6,,,,,,,,,,,,,,,,,,,,,,,8,-5,,,0,0,0,0,0,0,0,,,,10,6,36,5,5,-1
2020-02-24,Canada,11,0,4,1,0,0,2.3978953,,1.3862944,4,7,9.1428576,0,3.1428571,6,,4,,1.3862944,,,,0,100,100,,,,,,,,,,,,,-2,3,,,0,0,0,0,0,0,0,,,,3,2,19,-1,3,0
2020-02-25,Canada,11,0,7,0,0,3,2.3978953,,1.9459101,7,4,9.5714283,0,4,5.5714288,,,,,,,,,,,,,,,,,,,,,,,-3,4,,,0,0,0,0,0,0,0,,,,2,5,9,0,3,0
2020-02-26,Canada,12,0,7,1,0,0,2.4849067,,1.9459101,7,5,10.142858,0,4.7142859,5.4285712,6,,1.7917595,,0,116.66666,116.66666,,,,2.7142856,,.99852878,,0,173.68422,173.68422,,,,,,1,12,,,0,0,0,0,0,0,0,,,,-2,2,1,-2,1,1
2020-02-27,Canada,14,0,7,2,0,0,2.6390574,,1.9459101,7,7,10.857142,0,5.2857141,5.5714288,6,,1.7917595,,0,116.66666,116.66666,,,,3.4285715,,1.2321436,,0,154.16666,154.16666,,,,,,-12,1,,,0,0,0,0,0,0,0,,,,-8,-9,-6,-5,-5,4
2020-02-28,Canada,16,0,7,2,0,0,2.7725887,,1.9459101,7,9,11.857142,0,5.7142859,6.1428571,7,,1.9459101,,0,100,100,,,,4.1428571,,1.4213856,,0,137.93105,137.93105,,,,,,-8,-5,,,0,0,0,0,0,0,0,55.813801,53.482899,58.1446,-1,1,-5,1,0,1
2020-02-29,Canada,20,0,7,4,0,0,2.9957323,,1.9459101,7,13,13.428572,0,6.1428571,7.2857141,7,,1.9459101,,0,100,100,,,,5,,1.6094379,,0,122.85714,122.85714,,,,,,-4,-1,,,0,0,0,0,0,0,0,,,,7,7,11,6,7,0
2020-03-01,Canada,24,0,7,4,0,0,3.1780539,,1.9459101,7,17,15.428572,0,6.5714288,8.8571424,7,6,1.9459101,1.7917595,0,100,100,0,116.66666,116.66666,5.5714288,2.7142856,1.7176515,.99852878,0,117.94872,117.94872,0,242.10529,242.10529,,,-7,1,33.9,1547,0,0,0,0,0,0,0,,,,10,9,23,6,5,-1
2020-03-02,Canada,24,0,7,0,0,0,3.1780539,,1.9459101,7,17,17.285715,0,7,10.285714,7,6,1.9459101,1.7917595,0,100,100,0,116.66666,116.66666,6.2857141,3.4285715,1.8382795,1.2321436,0,111.36364,111.36364,0,204.16667,204.16667,,,-12,5,,,0,0,0,0,0,0,0,,,,3,3,1,-2,-1,1
2020-03-03,Canada,33,0,7,9,0,0,3.4965076,,1.9459101,7,26,20.428572,0,7,13.428572,7,7,1.9459101,1.9459101,0,100,100,0,100,100,6.7142859,4.1428571,1.9042375,1.4213856,0,104.25532,104.25532,0,168.96552,168.96552,,,-7,-1,,,0,0,0,0,0,0,0,,,,4,6,8,-2,0,0
2020-03-04,Canada,34,0,7,1,0,0,3.5263605,,1.9459101,7,27,23.571428,0,7,16.571428,6,7,1.7917595,1.9459101,0,116.66666,116.66666,0,100,100,6.7142859,5,1.9042375,1.6094379,0,104.25532,104.25532,0,140,140,,,-2,-1,,,0,0,0,0,0,2.5641026,3.3333333,,,,5,4,11,0,-1,1
2020-03-05,Canada,46,0,8,12,0,1,3.8286414,,2.0794415,8,38,28.142857,0,7.1428571,21,6,7,1.7917595,1.9459101,0,133.33333,133.33333,0,114.28571,114.28571,6.7142859,5.5714288,1.9042375,1.7176515,0,106.38297,106.38297,0,128.20512,128.20512,,,-4,-3,,,0,0,0,0,0,2.5641026,3.3333333,,,,7,5,18,-1,-2,1
2020-03-06,Canada,54,0,8,8,0,0,3.9889841,,2.0794415,8,46,33.57143,0,7.2857141,26.285715,5,7,1.6094379,1.9459101,0,160,160,0,114.28571,114.28571,6.4285712,6.2857141,1.8607523,1.8382795,0,113.33334,113.33334,0,115.90909,115.90909,,,-8,-4,,,0,0,0,0,0,2.7254796,3.3333333,55.496399,52.178101,58.814602,1,-1,6,-3,-1,1
2020-03-07,Canada,60,0,8,6,0,0,4.0943446,,2.0794415,8,52,39.285713,0,7.4285712,31.857143,5,7,1.6094379,1.9459101,0,160,160,0,114.28571,114.28571,6.1428571,6.7142859,1.81529,1.9042375,0,120.93023,120.93023,0,110.63829,110.63829,,,-9,-2,,,0,0,0,0,0,2.7254796,3.3333333,,,,6,5,17,3,6,0
2020-03-08,Canada,67,1,8,7,1,0,4.2046928,0,2.0794415,9,58,45.42857,.14285715,7.5714288,37.714287,6,6,1.7917595,1.7917595,16.666666,133.33333,150,16.666666,133.33333,150,6,6.7142859,1.7917595,1.9042375,2.3809526,126.19048,128.57143,2.1276596,112.76596,114.89362,,,-1,-4,,,0,0,0,0,0,2.7254796,3.3333333,,,,9,7,50,3,4,0
2020-03-09,Canada,86,1,9,19,0,1,4.4543471,0,2.1972246,10,76,54.285713,.2857143,7.8571429,46.142857,7,6,1.9459101,1.7917595,14.285714,128.57143,142.85715,16.666666,150,166.66667,6,6.7142859,1.7917595,1.9042375,4.7619052,130.95238,135.71429,4.2553191,117.02128,121.2766,,,-13,-2,,,0,0,0,0,0,2.7254796,3.3333333,,,,4,4,31,-3,2,1
2020-03-10,Canada,95,1,9,9,0,0,4.5538769,0,2.1972246,10,85,63.142857,.42857143,8.1428576,54.57143,4,5,1.3862944,1.6094379,25,225,250,20,180,200,5.5714288,6.4285712,1.7176515,1.8607523,7.6923075,146.15385,153.84616,6.666667,126.66668,133.33334,,,-18,-5,,,0,0,0,0,0,4.6485567,5.8333335,,,,-1,1,-2,-6,1,1
2020-03-11,Canada,115,2,9,20,1,0,4.7449322,.69314718,2.1972246,11,104,74.714287,.71428573,8.4285717,65.571426,5,5,1.6094379,1.6094379,40,180,220,40,180,220,5.4285712,6.1428571,1.691676,1.81529,13.157895,155.26317,168.42107,11.627908,137.2093,148.83722,,,-19,-6,,,0,0,0,0,0,6.1308351,5.8333335,,,,3,7,12,-3,2,1
2020-03-12,Canada,155,2,9,40,0,0,5.0434251,.69314718,2.1972246,11,144,90.285713,1,8.5714283,80.714287,7,6,1.9459101,1.7917595,28.571428,128.57143,157.14285,33.333332,150,183.33333,5.5714288,6,1.7176515,1.7917595,17.948717,153.84615,171.79486,16.666666,142.85713,159.5238,,,-28,-10,,,0,0,0,0,0,6.1308351,5.8333335,,,,7,27,11,-6,2,1
2020-03-13,Canada,196,2,10,41,0,1,5.2781148,.69314718,2.3025851,12,184,110.57143,1.2857143,8.8571424,100.42857,9,7,2.1972246,1.9459101,22.222221,111.11111,133.33333,28.571428,142.85715,171.42857,6.1428571,6,1.81529,1.7917595,20.930233,144.18604,165.11627,21.428572,147.61903,169.04761,,,-40,-24,,,33.333332,20,0,0,6.8965516,10.618014,11.666667,54.287102,49.7603,58.813801,-5,35,-16,-17,-6,5
2020-03-14,Canada,253,2,10,57,0,0,5.5333896,.69314718,2.3025851,12,241,138.14285,1.5714285,9.1428576,127.42857,13,4,2.5649493,1.3862944,15.384615,76.92308,92.307693,50,250,300,7.2857141,5.5714288,1.9859154,1.7176515,21.568628,125.4902,147.05884,28.205126,164.10257,192.30769,24,24,-41,-31,,,33.333332,20,0,0,6.8965516,10.618014,11.666667,,,,-11,19,-8,-19,-1,5
2020-03-15,Canada,337,2,10,84,0,0,5.8200831,.69314718,2.3025851,12,325,176.71428,1.7142857,9.4285717,165.57143,17,5,2.8332133,1.6094379,11.764706,58.823528,70.588234,40,200,240,8.8571424,5.4285712,2.1812241,1.691676,19.354839,106.45162,125.80646,31.578949,173.68422,205.26317,,,-47,-32,,,33.333332,20,0,0,6.8965516,10.618014,11.666667,,,,-12,11,28,-22,-5,4
2020-03-16,Canada,433,5,10,96,3,0,6.0707378,1.6094379,2.3025851,15,418,226.28572,2.2857144,9.5714283,214.42857,17,7,2.8332133,1.9459101,29.411764,58.823528,88.235291,71.428574,142.85715,214.28572,10.285714,5.5714288,2.3307559,1.7176515,22.222223,93.055557,115.27778,41.025642,171.79486,212.8205,50,74,-60,-50,,,66.666664,20,0,0,10.344828,17.028271,20,,,,-12,23,15,-37,-27,10
2020-03-17,Canada,588,8,10,155,3,0,6.3767271,2.0794415,2.3025851,18,570,296.71429,3.2857144,9.7142859,283.71429,26,9,3.2580965,2.1972246,30.76923,38.46154,69.230766,88.888885,111.11111,200,13.428572,6.1428571,2.5973847,1.81529,24.468086,72.340424,96.80851,53.488373,158.13954,211.62791,895,969,-94,-60,,,66.666664,20,0,0,10.344828,17.028271,20,,,,-27,13,7,-45,-35,14
2020-03-18,Canada,718,9,11,130,1,1,6.5764694,2.1972246,2.3978953,20,698,382.85715,4.2857141,10,368.57144,27,13,3.2958369,2.5649493,33.333332,40.740742,74.074074,69.230766,84.615387,153.84616,16.571428,7.2857141,2.8076801,1.9859154,25.862068,60.34483,86.206894,58.823528,137.2549,196.07843,3104,4073,-97,-66,,,100,20,0,0,13.793103,24.680475,22.5,,,,-33,7,14,-48,-40,16
2020-03-19,Canada,863,12,13,145,3,2,6.7604146,2.4849067,2.5649493,25,838,484,5.7142859,10.571428,467.71429,38,17,3.6375861,2.8332133,31.578947,34.210526,65.789474,70.588234,76.470589,147.05882,21,8.8571424,3.0445225,2.1812241,27.210884,50.340134,77.551018,64.516136,119.35484,183.87097,10293,14366,-99.470001,-69,,,100,40,0,0,17.241379,24.680475,22.5,,,,-36,4,18,-52,-43,17
2020-03-20,Canada,1075,13,15,212,1,2,6.9800758,2.5649493,2.7080503,28,1047,609.57141,7.2857141,11.285714,591,46,17,3.8286414,2.8332133,28.26087,32.608696,60.869564,76.470589,88.235291,164.70589,26.285715,10.285714,3.2690256,2.3307559,27.71739,42.93478,70.652168,70.833336,109.72222,180.55556,6975,21341,-99.720001,-71,,,100,40,0,0,17.241379,24.680475,22.5,51.337502,43.959,58.7159,-44,-5,-8,-54,-45,20
2020-03-21,Canada,1318,18,16,243,5,1,7.1838708,2.8903718,2.7725887,34,1284,761.71429,9.5714283,12.142858,740,52,26,3.9512436,3.2580965,34.615383,30.76923,65.384613,69.230766,61.53846,130.76923,31.857143,13.428572,3.4612617,2.5973847,30.044842,38.116592,68.161438,71.276596,90.425529,161.70212,45,21386,-99.889999,-68,,,100,40,0,0,17.241379,24.680475,22.5,,,,-49,-12,11,-49,-32,13
2020-03-22,Canada,1458,21,18,140,3,2,7.284821,3.0445225,2.8903718,39,1419,921.85712,12.285714,13.285714,896.28571,58,27,4.0604429,3.2958369,36.206898,31.034483,67.241379,77.777779,66.666664,144.44444,37.714287,16.571428,3.630039,2.8076801,32.575756,35.227272,67.803024,74.137932,80.172417,154.31035,,,-99.940002,-68,,,100,40,0,0,17.241379,24.680475,22.5,,,,-51,-21,4,-54,-35,11
2020-03-23,Canada,2078,24,112,620,3,94,7.6391611,3.1780539,4.7184987,136,1942,1156.8572,15,27.857143,1114,76,38,4.3307333,3.6375861,31.578947,147.36842,178.94737,63.157894,294.73685,357.89474,46.142857,21,3.831742,3.0445225,32.50774,60.371517,92.879257,71.428574,132.65306,204.08163,18223,39609,-99.970001,-74,,,100,40,0,0,17.241379,29.491299,22.5,,,,-45,-13,-27,-63,-51,20
2020-03-24,Canada,2806,27,186,728,3,74,7.9395151,3.2958369,5.2257466,213,2593,1473.7142,17.714285,53,1403,85,46,4.4426513,3.8286414,31.764706,218.82353,250.58824,58.695652,404.34784,463.04349,54.57143,26.285715,3.9995105,3.2690256,32.460732,97.120415,129.58115,67.391296,201.63043,269.02173,30554,70163,-99.989998,-76,,,100,40,10,0,20.689655,32.055401,25.833334,,,,-49,-15,-10,-64,-55,22
2020-03-25,Canada,3396,35,197,590,8,11,8.1303539,3.5553482,5.2832036,232,3164,1856.2858,21.428572,79.571426,1755.2858,104,52,4.6443911,3.9512436,33.653847,189.42308,223.07692,67.307693,378.84616,446.15384,65.571426,31.857143,4.1831398,3.4612617,32.679741,121.35076,154.0305,67.264572,249.77577,317.04034,6355,76518,-99.970001,-80,,,100,60,10,0,24.137932,37.183605,32.5,,,,-53,-21,1,-65,-59,23
2020-03-26,Canada,4030,39,228,634,4,31,8.3015213,3.6635616,5.4293456,267,3763,2308.7144,25.285715,110.28571,2173.1428,144,58,4.9698133,4.0604429,27.083334,158.33333,185.41667,67.241379,393.10345,460.34482,80.714287,37.714287,4.3909154,3.630039,31.327435,136.63716,167.9646,67.045456,292.42422,359.4697,987,77505,-99.980003,-81,,,100,60,10,0,24.137932,37.183605,32.5,,,,-54,-21,-18,-68,-59,25
2020-03-27,Canada,4744,55,354,714,16,126,8.4646358,4.0073333,5.869297,409,4335,2832.8572,31.285715,158.71428,2642.8572,184,76,5.2149358,4.3307333,29.891304,192.39131,222.28261,72.368423,465.78946,538.1579,100.42857,46.142857,4.609447,3.831742,31.152205,158.03697,189.18918,67.801857,343.96283,411.76471,8799,86304,-99.980003,-82,,,100,60,10,0,24.137932,39.747707,35.833332,46.930901,36.504299,57.357498,-55,-21,-10,-66,-59,26
2020-03-28,Canada,5642,61,501,898,6,147,8.6379938,4.1108737,6.2166061,562,5080,3450.5715,37.42857,228,3185.1428,241,85,5.484797,4.4426513,25.311203,207.88382,233.19502,71.764709,589.41174,661.17645,127.42857,54.57143,4.8475561,3.9995105,29.372196,178.92377,208.29596,68.58638,417.80103,486.38742,2469,88773,-100,-78,,,100,80,20,0,31.034483,39.747707,35.833332,,,,-59,-27,-30,-64,-44,17
2020-03-29,Canada,6307,66,585,665,5,84,8.7494154,4.1896548,6.3716121,651,5656,4143.2856,43.857143,309,3790.4285,325,104,5.7838254,4.6443911,20.307692,180,200.30769,63.46154,562.5,625.96155,165.57143,65.571426,5.1094027,4.1831398,26.488352,186.6264,213.11476,66.884537,471.24185,538.1264,26005,114778,-100,-76,,,100,80,20,0,31.034483,39.747707,35.833332,,,,-59,-35,-16,-66,-44,14
2020-03-30,Canada,7435,90,1114,1128,24,529,8.9139538,4.4998097,7.0157123,1204,6231,4908.5713,53.285713,452.14285,4403.1431,418,144,6.0354815,4.9698133,21.531101,266.50717,288.03827,62.5,773.61108,836.11108,214.42857,80.714287,5.3679767,4.3909154,24.8501,210.85942,235.70952,66.0177,560.177,626.1947,100,114878,-100,-79,,,100,80,20,0,31.034483,47.440018,45.833332,,,,-54,-27,-32,-70,-60,23
2020-03-31,Canada,8578,126,1297,1143,36,183,9.0569563,4.8362818,7.167809,1423,7155,5733.1431,67.428574,610.85712,5054.8569,570,184,6.3456364,5.2149358,22.105263,227.54385,249.64912,68.478264,704.8913,773.36957,283.71429,100.42857,5.6479678,4.609447,23.766365,215.30713,239.0735,67.140823,608.25031,675.39111,3260,118138,-100,-81,,,100,80,20,0,31.034483,47.440018,45.833332,,,,-51,-19,-13,-68,-60,23
2020-04-01,Canada,10177,145,1667,1599,19,370,9.2278852,4.9767337,7.4187808,1812,8365,6701.8569,83.14286,820.85712,5797.8569,698,241,6.5482192,5.484797,20.77364,238.82521,259.59885,60.165974,691.70123,751.86725,368.57144,127.42857,5.9096346,4.8475561,22.55814,222.71317,245.2713,65.246635,644.17035,709.41699,2499,120637,-100,-81,109.4,2418.3,100,80,20,9.090909,34.482758,47.440018,45.833332,,,,-52,-21,-10,-68,-61,24
2020-04-02,Canada,11765,170,1971,1588,25,304,9.3728848,5.1357985,7.5862961,2141,9624,7806.8569,101.85714,1069.8572,6635.1431,838,325,6.7310181,5.7838254,20.286396,235.20287,255.48926,52.307693,606.46155,658.76923,467.71429,165.57143,6.1478577,5.1094027,21.777641,228.74161,250.51924,61.518551,646.16052,707.67908,711,121348,-100,-81,,,100,80,30,9.090909,37.931034,52.568222,52.5,,,,-53,-23,-16,-70,-61,25
2020-04-03,Canada,12967,223,2323,1202,53,352,9.4701633,5.4071717,7.7506146,2546,10421,8981.5713,125.85714,1351.1428,7504.5713,1047,418,6.9536843,6.0354815,21.29895,221.87201,243.17096,53.349281,555.74164,609.09088,591,214.42857,6.3818159,5.3679767,21.295624,228.61977,249.91539,58.694202,630.11322,688.80743,17820,139168,-100,-82,,,100,80,30,9.090909,37.931034,52.568222,52.5,42.66,30.4699,54.850101,-55,-23,-33,-69,-60,27
2020-04-04,Canada,14396,272,2735,1429,49,412,9.5747061,5.6058021,7.9138865,3007,11389,10232.143,156,1670.2858,8405.8574,1284,570,7.1577353,6.3456364,21.1838,213.00623,234.19003,47.719299,479.82455,527.54388,740,283.71429,6.6066504,5.6479678,21.081081,225.71429,246.79538,54.984894,588.72107,643.70593,1400,140568,-100,-79,,,100,80,30,9.090909,37.931034,52.568222,52.5,,,,-57,-25,-17,-63,-45,17
2020-04-05,Canada,15902,302,3100,1506,30,365,9.6742001,5.7104268,8.0391569,3402,12500,11602.857,189.71428,2029.5714,9383.5713,1419,698,7.2577076,6.5482192,21.282593,218.4637,239.74631,43.266476,444.12607,487.39255,896.28571,368.57144,6.7982593,5.9096346,21.166719,226.44246,247.60918,51.472866,550.65887,602.13177,,,-100,-78,,,100,80,40,9.090909,41.379311,52.568222,52.5,,,,-63,-45,-13,-67,-46,14
2020-04-06,Canada,17152,353,3616,1250,51,516,9.7498703,5.866468,8.1931238,3969,13183,12991,227.28572,2387,10376.714,1942,838,7.5714736,6.7310181,18.177137,186.1998,204.37694,42.124104,431.50357,473.62769,1114,467.71429,7.0157123,6.1478577,20.402668,214.27289,234.67555,48.59499,510.35431,558.94928,9288,149856,-100,-80,,,100,80,40,18.181818,44.827587,52.568222,52.5,,,,-51,-21,2,-68,-60,23
2020-04-07,Canada,18549,417,4050,1397,64,434,9.8281708,6.0330863,8.3064718,4467,14082,14415.429,268.85715,2780.2856,11366.286,2593,1047,7.8605709,6.9536843,16.081758,156.18974,172.2715,39.828079,386.81949,426.64755,1403,591,7.2463679,6.3818159,19.163019,198.16719,217.3302,45.491901,470.4375,515.92938,3442,153298,-100,-82,,,100,80,40,18.181818,44.827587,52.568222,52.5,,,,-52,-18,-1,-68,-61,24
2020-04-08,Canada,19840,472,4653,1291,55,603,9.8954554,6.1569791,8.4452677,5125,14715,15795.857,315.57144,3206.8572,12273.429,3164,1284,8.0595922,7.1577353,14.917826,147.06068,161.97852,36.760124,362.38318,399.14331,1755.2858,740,7.470387,6.6066504,17.978352,182.69716,200.67551,42.644791,433.35907,476.00388,,,-100,-82,,,100,80,40,27.272728,48.275864,60.260529,62.5,,,,-51,-17,-3,-67,-61,24
2020-04-09,Canada,21390,541,5311,1550,69,658,9.9706783,6.2934194,8.5775356,5852,15538,17170.857,368.57144,3684,13118.286,3763,1419,8.2329721,7.2577076,14.376827,141.13739,155.51422,38.125439,374.27765,412.40311,2173.1428,896.28571,7.6839299,6.7982593,16.960295,169.52406,186.48436,41.122093,411.02966,452.15173,,,-100,-82,,,100,80,40,36.363636,51.724136,60.260529,62.5,,,,-44,-3,-15,-68,-62,24
2020-04-10,Canada,22702,615,6013,1312,74,702,10.030209,6.4216223,8.7016792,6628,16074,18561.572,424.57144,4211.1431,13925.857,4335,1942,8.3744764,7.5714736,14.186852,138.70819,152.89503,31.668383,309.62924,341.29764,2642.8572,1114,7.8796158,7.0157123,16.064865,159.34055,175.40541,38.112339,378.02002,416.13235,,,-100,-84,,,100,80,40,36.363636,51.724136,60.260529,62.5,38.682701,25.3034,52.062099,-70,-43,-24,-77,-81,33
2020-04-11,Canada,23949,689,6650,1247,74,637,10.083682,6.5352411,8.802372,7339,16610,19926.285,484.14285,4770.4287,14671.714,5080,2593,8.5330667,7.8605709,13.562992,130.90552,144.46851,26.571539,256.45969,283.03125,3185.1428,1403,8.0662527,7.2463679,15.200036,149.77127,164.9713,34.507687,340.0163,374.52399,,,-100,-80,,,100,80,40,36.363636,51.724136,60.260529,62.5,,,,-54,-15,-22,-63,-47,17
2020-04-12,Canada,25047,745,7172,1098,56,522,10.12851,6.6133842,8.8779402,7917,17130,21232.715,547.42859,5352.1431,15333.143,5656,3164,8.6404724,8.0595922,13.171853,126.8034,139.97525,23.546144,226.67509,250.22124,3790.4285,1755.2858,8.2402344,7.470387,14.442393,141.20154,155.64392,31.187433,304.91577,336.10321,,,-100,-80,,,100,80,40,36.363636,51.724136,60.260529,62.5,,,,-74,-62,-4,-67,-51,14
2020-04-13,Canada,26415,821,7758,1368,76,586,10.181687,6.7105231,8.95648,8579,17836,22556,614.28571,5943.8569,15997.857,6231,3763,8.7372923,8.2329721,13.176055,124.5065,137.68256,21.817699,206.1653,227.98299,4403.1431,2173.1428,8.3900738,7.6839299,13.951073,134.99123,148.94231,28.267159,273.51431,301.78149,919,154217,-100,-80,,,100,80,40,45.454544,55.172413,60.260529,62.5,,,,-55,-29,-25,-74,-69,26
2020-04-14,Canada,27875,966,8235,1460,145,477,10.235485,6.8731637,9.0161486,9201,18674,23888.285,692.71429,6541.7144,16653.857,7155,4335,8.8755665,8.3744764,13.501048,115.09434,128.59538,22.283737,189.96539,212.24913,5054.8569,2642.8572,8.5281048,7.8796158,13.703935,129.41443,143.11836,26.210812,247.52432,273.73514,2100,156317,-100,-82,,,100,100,50,45.454544,62.068966,60.260529,62.5,,,,-50,-16,-11,-68,-60,24
2020-04-15,Canada,29221,1070,8979,1346,104,744,10.282643,6.9754138,9.102644,10049,19172,25228.428,778.14288,7159.7144,17290.572,8365,5080,9.0318117,8.5330667,12.791392,107.34011,120.1315,21.062992,176.75197,197.81496,5797.8569,3185.1428,8.6652441,8.0662527,13.421216,123.48898,136.9102,24.430391,224.78471,249.21512,,,-100,-83,,,100,100,50,45.454544,62.068966,60.260529,62.5,,,,-50,-19,-14,-68,-60,24
